alembic           1.12.0
bcrypt            4.0.1
blinker           1.6.3
cffi              1.16.0
click             8.1.7
colorama          0.4.6
cryptography      41.0.4
Flask             3.0.0
Flask-Login       0.6.2
Flask-Mail        0.9.1
Flask-Migrate     4.0.5
Flask-SQLAlchemy  3.1.1
Flask-User        1.0.2.3
Flask-WTF         1.2.1
greenlet          3.0.0
itsdangerous      2.1.2
Jinja2            3.1.2
Mako              1.2.4
MarkupSafe        2.1.3
passlib           1.7.4
Pillow            10.1.0
pip               22.3.1
psycopg2          2.9.9
pycparser         2.21
PyMuPDF           1.23.5
PyMuPDFb          1.23.5
PyPDF2            3.0.1
reportlab         4.0.6
setuptools        65.5.0
SQLAlchemy        2.0.22
typing_extensions 4.8.0
Werkzeug          2.3.0
WTForms           3.1.0
